/usr/bin/qemu-system-i386
[32;40mKernel binary:
[0m[35;40mfs/file.c:44 fref(): fref: 0xc1e62024, 0xc1ee71b8 ino 34, up to 2
[0m[0mfs/vnode.c:470 special_file_write(): (GRADING2A 1.b)Special file present
 [0m[0mfs/vnode.c:472 special_file_write(): (GRADING2A 1.b)Special file is either character device file or block device file
 [0m[0mfs/vnode.c:476 special_file_write(): (GRADING2A 1.b)Read operation on vnode is present
 [0m[0mfs/vfs_syscall.c:138 do_write(): (GRADING2A 3.a)It is either a character or block device file or a regular file whose file position is less than the length of the file
 [0m[35;40mfs/file.c:85 fput(): fput: 0xc1e62024, 0xc1ee71b8 ino 34, down to 1
[0m[31;40mapi/access.c:137 addr_perm(): INFO: The given address 0x6c6c6548 has required permissions[0m[31;40mapi/access.c:137 addr_perm(): INFO: The given address 0x6c6c6556 has required permissions[0m[31;40mapi/access.c:168 range_perm(): INFO: The given address range 0x6c6c6548-0x6c6c6556 has required permissions[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1e56000 and 0xc1e55000 (0) into 0x01def000
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1e55000 and 0xc1e53000 (1) into 0x01dee000
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1e53000 and 0xc1e4f000 (2) into 0x01dec000
[0m[37;40mmm/page.c:283 __page_join(): joining 0xc1e4f000 and 0xc1e47000 (3) into 0x01de8000
[0m[31;40mmm/page.c:328 _page_free_order(): page_free: freed 1 pages (addr 0xc1e56000); 7664 pages currently free
[0m[31;40mapi/syscall.c:770 syscall_handler(): << pid 1, sysnum: 4 (4), returned: 14 (0xe)
[0m[31;40mapi/syscall.c:749 syscall_handler(): >> pid 1, sysnum: 39 (27), arg: 134512540 (0x8047f9c)
[0m[1;32;40m          VADDR RANGE  PROT   FLAGS    MMOBJ     OFFSET    VFN RANGE
0x08039000-0x08048000  rw-  PRIVATE 0xc1e5d034 0x00000 0x08039-0x08048
0x08048000-0x0804e000  r-x  PRIVATE 0xc1ed71fc 0x00000 0x08048-0x0804e
0x0804e000-0x0804f000  rw-  PRIVATE 0xc1ed71fc 0x05000 0x0804e-0x0804f
0x0804e000-0x0804f000  rw-  PRIVATE 0xc1e5d004 0x00000 0x0804e-0x0804f
[0m[31;40mapi/syscall.c:770 syscall_handler(): << pid 1, sysnum: 39 (27), returned: 0 (0x0)
[0m== anon object = 0xdeadbeef ,area = 0xc1edf058, pagenum = 3901 vaddr= -151792568
[31;40mmm/slab.c:295 slab_obj_alloc(): Allocated object 0xc1e673a8 from "pframe" (0xc1efb20c), slab 0xc1efb20c, inuse 14
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e47000 (4) into 0xc1e47000 and 0xc1e4f000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e4f000 (3) into 0xc1e4f000 and 0xc1e53000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e53000 (2) into 0xc1e53000 and 0xc1e55000
[0m[37;40mmm/page.c:174 __page_split(): split 0xc1e55000 (1) into 0xc1e55000 and 0xc1e56000
[0m[31;40mmm/page.c:258 _page_alloc_order(): allocating 1 pages (addr 0xc1e56000)
[0mpanic in mm/pagetable.c:235 _pt_fault_handler(): 
Page faulted while accessing 0xdeadbeef

Kernel Halting.

